0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
3,0,0,0,0,0,13,0,0,1,6,10,0,1,30,8,0,890,3773,122,16,593
0,1,0,2,0,0,6,0,1,0,2,4,0,0,3,0,0,166,486,62,0,81
0,1,0,2,0,0,9,17,1,0,19,36,0,3,53,51,4,7517,24668,6941,1857,5549
0,4,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1187,1089,126,0,26
1,0,0,2,0,0,0,0,2,0,5,1,0,0,6,1,0,377,1504,54,4,207
1,4,0,5,0,2,16,0,6,1,37,15,0,0,62,10,0,4482,19841,199,71,2784
0,1,0,1,0,0,1,0,0,0,1,4,0,2,0,0,0,57,149,36,0,32
1,0,0,0,0,0,6,0,3,0,1,4,0,0,5,3,0,324,2057,59,5,332
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,145,484,31,3,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,56,306,40,1,51
0,0,0,0,0,0,1,0,0,0,0,6,0,2,1,0,0,96,300,31,0,47
0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,56,306,40,1,51
0,0,0,0,0,0,1,0,0,0,0,6,0,2,1,0,0,96,300,31,0,47
0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,56,306,40,1,51
2,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,295,686,122,1,191
2,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,295,686,122,1,191
2,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,295,686,122,1,191
2,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,295,686,122,1,191
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
1,0,0,1,0,0,5,0,0,0,3,1,0,0,16,1,0,433,1501,268,2,221
0,0,0,5,0,0,0,0,0,0,0,1,2,2,0,1,0,202,615,68,2,80
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2,85,2,0
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,5,0,0,0,4,0,0,0,17,0,0,335,763,157,3,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2386,0,77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,358,54,0,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,175,96,0
1,0,0,0,0,0,14,0,1,1,6,5,0,0,23,18,0,870,3501,148,26,611
1,0,0,0,0,0,14,0,1,1,6,5,0,0,23,18,0,870,3501,148,26,611
1,0,0,0,0,0,14,0,1,1,6,5,0,0,23,18,0,870,3501,148,26,611
1,0,0,0,0,0,14,0,1,1,6,5,0,0,23,18,0,870,3501,148,26,611
1,0,0,0,0,0,14,0,1,1,6,5,0,0,23,18,0,870,3501,148,26,611
